campaign_id,timestamp,uid,action
25,1600293355,01JF0XXKAQDA12TGNX6F4SW13V,share
1,1692752206,01JF0XXKARE5VJCWAAM4QENQPE,share
26,1592420331,01JF0XXKASHE904QFW0BCS4R2K,share
9,1596871372,01JF0XXKAT9PJX9QC4B0TR1544,click
17,1535229351,01JF0XXKATZ99R2J9WTPA2ZMYZ,click
7,1673359444,01JF0XXKAV2RHY58ZENFQ3E6H2,click
26,1604346483,01JF0XXKAWNDE66P61VW3P5A38,like
27,1690416673,01JF0XXKAX3PCZQD66V2DSPB1J,like
11,1696611509,01JF0XXKAYC333X5YYN16YCJA1,like
11,1568001245,01JF0XXKAYT9P4KTCJ4NZ8GD0D,click
10,1521896062,01JF0XXKAZAGPA7VD6WQJCB55P,comment
21,1541130005,01JF0XXKAZZAM32WEDCMWX107T,
30,1551249600,01JF0XXKB02S28B7JCJMEBHYV0,like
8,1650848355,01JF0XXKB1KGVBV2BZAZ4X4CBD,share
24,1632121901,01JF0XXKB2NVWVDXN2S32N3S4D,click
1,1677189293,01JF0XXKB2MBM9S1E18G0B4G9Q,like
3,1686408160,01JF0XXKB3R2ZT8771WHSRBS15,share
19,1607449753,01JF0XXKB5XZTSRM6DF0RQFHA1,share
6,1662810747,01JF0XXKB670YF0X4KXYF71QH2,share
26,1576654671,01JF0XXKB7N7D2X8WPFX4X117Z,comment
28,1518536591,01JF0XXKB8S1ZWQR2EQ2ESXC49,comment
24,1627809292,01JF0XXKB914D5VDV54WH44CPY,share
18,1594176245,01JF0XXKBAYNKCAEZEJBK0QKE0,
7,1655545703,01JF0XXKBBKX606EYVM2GDV7NJ,click
4,1559954214,01JF0XXKBCVVXF5HYNYWZB35FE,click
26,1646516163,01JF0XXKBDBX5NXKKYP7YHGKQH,click
13,1667543116,01JF0XXKBE7XVGBNXW3SKBDK4N,comment
20,1591626454,01JF0XXKBEPY6RDDDMNZCAB8F1,comment
5,1620425015,01JF0XXKBEXDCWNMQJTHEEF425,share
8,1701629084,01JF0XXKBFRQ5BCJ1S46A74PN6,click
16,1591497164,01JF0XXKBF0EET7148104H9KQ3,
27,1530872939,01JF0XXKBGFB4785QC9962VBQA,like
27,1607247494,01JF0XXKBGCG5PVEAJ8X0M29WX,
24,1542436433,01JF0XXKBGVTPZJYKQ5GR21VX1,share
2,1528820494,01JF0XXKBHFSRYF1N9CCV7XXP6,
14,1687192453,01JF0XXKBHB5KWRFC04AHBKY7Q,click
30,1585741974,01JF0XXKBJR9TTR78HV369JEKK,like
8,1649454063,01JF0XXKBJJRQGHDGW3HBMAR7S,share
10,1694212965,01JF0XXKBK0FQE2ZS2ERWZN9HE,share
28,1693197471,01JF0XXKBM17MC814M3R7XZKWC,like
17,1690855650,01JF0XXKBNA5TQVKV7R8HJPZTQ,share
10,1593175851,01JF0XXKBPNBZ7VV8XFG4KB9X5,like
18,1607422543,01JF0XXKBPBGRE9S5AXXA20QJ9,comment
23,1695674667,01JF0XXKBPTR20D7C5VS24MXCY,comment
4,1647493309,01JF0XXKBQHKCGA1C2SVHHKDB8,comment
12,1610353580,01JF0XXKBRWD4TF77NHJ2391QG,like
16,1656512907,01JF0XXKBRD5R9B8TH4SA9BJN9,comment
11,1626813523,01JF0XXKBSEYQDM8VGPADBNSBB,
23,1674544744,01JF0XXKBSWQCSGA87SGC1W6G5,comment
20,1673600160,01JF0XXKBTH1PP4E3E60YTAMKS,share
22,1655789702,01JF0XXKBTVNN4H930VRJJD3XJ,comment
22,1641880541,01JF0XXKBT6RZSXTQW90E1ZBWT,
22,1514874455,01JF0XXKBVSA3Y3NB18MJ0J4WZ,
13,1515903916,01JF0XXKBVZS4V1AT67RG1TZBH,click
17,1574346005,01JF0XXKBVN8N1ZC8K251TDP9M,share
11,1606870668,01JF0XXKBW4N7G0XRRMFWZF0QY,
10,1660834274,01JF0XXKBWKHAFJ8N9JPV1ZJP3,share
26,1588156702,01JF0XXKBXC8RKJKKHFDW9EET9,like
18,1668477453,01JF0XXKBXBR3PFD8MX26E4Z21,share
3,1643952946,01JF0XXKBY5Q7WX4NNW29JN8Q1,like
6,1554119287,01JF0XXKBY2FGWE1XBR36DVAZE,share
6,1553679896,01JF0XXKBYWKWMXYMTDSDGCGRS,comment
11,1561386911,01JF0XXKBZAVFZF51AQ24RBM84,share
20,1577896666,01JF0XXKBZKH6Y2MDZ8712DMG4,like
19,1517242951,01JF0XXKC0ATX7TAG32BRNZ55B,share
19,1641771704,01JF0XXKC0E7BY1E86CRE06NVZ,click
5,1521253514,01JF0XXKC17VY6DAM6ASSH8Z43,share
5,1537723121,01JF0XXKC2WX6YTF419C9AYX6G,like
18,1634816644,01JF0XXKC2W9VVKJD4H9AENWT8,click
23,1655681896,01JF0XXKC2PZT0VAJSNRH84QGA,share
21,1595714983,01JF0XXKC340FM5803AC06A8GB,like
2,1577142891,01JF0XXKC308GY9J9PRS676C1G,click
15,1633104300,01JF0XXKC4BG92DN1GRKQ64J5Y,click
11,1694522349,01JF0XXKC4PKDJA2GB399BS3NK,click
9,1653459043,01JF0XXKC5Y95VVKC090KG3YVR,like
18,1683739953,01JF0XXKC5D5A2QYW0HWARW5XZ,comment
28,1699681735,01JF0XXKC6XKCGW11QYWHRSNR9,comment
7,1554788316,01JF0XXKC78XVRNMJWFJ50QQ2H,comment
12,1567349665,01JF0XXKC89JFARA02WW9C2272,comment
19,1573268794,01JF0XXKC8QP9ZE9E1R4D9A4ZE,like
7,1652875804,01JF0XXKC98D7RWJAZDDDHAC6A,like
3,1538656788,01JF0XXKC9J6NSFQXW137N3A35,like
23,1644215373,01JF0XXKCAZDZ2HB9X9XKV6PM9,share
5,1674538543,01JF0XXKCAN1T6KMYFFQYW4J5T,like
2,1553295274,01JF0XXKCBQB7ZMDY9NG8MNTSF,comment
21,1607524745,01JF0XXKCBERGN63KTZ451QJGC,
17,1528694320,01JF0XXKCCHFS2KV5901MHAH6M,
27,1608053981,01JF0XXKCC93KAWEM52J80DQ7S,comment
8,1517826716,01JF0XXKCCPKYMKN3BD9954D9S,comment
20,1559207186,01JF0XXKCDAKXJP0MJS4EBTSKQ,comment
2,1523060253,01JF0XXKCDJ0YPPCP744NP2K88,like
1,1557790585,01JF0XXKCD35XCZZQRCZYATPFT,comment
21,1566394220,01JF0XXKCED5NNE6F592T4WNRB,like
7,1654185332,01JF0XXKCESR2K9GHDYB9R3A42,click
2,1623575624,01JF0XXKCEGYQW9Z0QBV3CT2DR,comment
3,1685293927,01JF0XXKCFZH1CJ5T34TKZWFT8,
27,1692348151,01JF0XXKCFRPX0YQRXXV78W6CD,share
14,1538801926,01JF0XXKCGW7JHKVVCX3JFBTRY,click
22,1563083819,01JF0XXKCGCH0P64ERTG3KPPSA,click
25,1665322678,01JF0XXKCGWGDAN01FJ679384P,comment
10,1591342035,01JF0XXKCH93B4392ZFV8RE9GY,like
9,1670618944,01JF0XXKCHDTDVZDK74NYSQ8M0,click
14,1685392908,01JF0XXKCJ9BNC4VYTZMZW1Y0Q,like
29,1558220063,01JF0XXKCJ5X4AHA97SS7YVDQP,like
12,1548778124,01JF0XXKCJRAN3JPPHDDPJZJQ1,share
1,1594634041,01JF0XXKCKNZ4K18J1TMZ5A804,comment
28,1646917811,01JF0XXKCK33BFQW695HR3H7G5,
27,1527674412,01JF0XXKCMXMRATSKRYCWDV5QJ,share
21,1568678964,01JF0XXKCMTBAZAPSD1W2WJPZS,comment
15,1669690734,01JF0XXKCN3GSCR4T4F9VQY451,comment
4,1691575890,01JF0XXKCNB0GH5624GQ0F54NS,share
24,1580149142,01JF0XXKCPZHEQ3AM44QFGAZ79,click
16,1540941604,01JF0XXKCPP9ACAS6AVE9VSJK8,share
13,1687860280,01JF0XXKCQVHC0B1GGG7K4DBRT,share
8,1611006798,01JF0XXKCRZ07S7YJ3ENGR7SZB,click
30,1675395231,01JF0XXKCRD8EBR93V57BEERHS,comment
22,1689477366,01JF0XXKCRF9JJ42E7E9Y0TZZM,comment
22,1530554300,01JF0XXKCSSVSCB2991CT48CTY,comment
26,1660940077,01JF0XXKCTX28GRTRFG46KNRK4,like
17,1697764750,01JF0XXKCT4VHT9SGG7Q0CX7AM,comment
10,1674240644,01JF0XXKCTTR23FGJDYVVWS247,
8,1575531343,01JF0XXKCV0TA2A77MQGQH0E3R,like
24,1606705136,01JF0XXKCVVNV9AM337MJZGKE1,like
29,1515506846,01JF0XXKCWT36QWRWEFQRDTPQZ,like
9,1564229539,01JF0XXKCWM5W97YJFHB4MN8Q2,
8,1568286445,01JF0XXKCX6Z9WRKRP7Z4CECMR,like
27,1666335656,01JF0XXKCXJBAR98AA9RBDW2V1,
14,1559633588,01JF0XXKCYB2GR5DM144JX28K6,comment
24,1619620807,01JF0XXKCY6FT5J0MN9H5XTE86,comment
13,1518594516,01JF0XXKCZC0STCNMQ37J5H27B,share
15,1611079734,01JF0XXKCZPT8AYTAR933AH0EH,comment
13,1515639114,01JF0XXKD05H3D3YF3D0NXYRB3,share
2,1701447576,01JF0XXKD16V35TPEE9FNAPDXT,like
3,1519528595,01JF0XXKD1X60TDVJF50BFGC3K,share
16,1656363876,01JF0XXKD2F4HP5SEVQZE5KBWJ,share
4,1594707604,01JF0XXKD2ZMDBCVEGFCKSNZJC,comment
12,1664145041,01JF0XXKD327T96FR1E42XQ8YS,click
1,1600652096,01JF0XXKD4CHK69TSACACPAHWT,share
4,1599724464,01JF0XXKD5JKYB9AKA0DZBETJJ,click
7,1559726979,01JF0XXKD5EX5JQ8DHD2A26T44,comment
7,1668751377,01JF0XXKD6EPKQV53AW89A3JG6,like
27,1572751559,01JF0XXKD6CG2W4MQ656P9FNR0,comment
13,1667605708,01JF0XXKD7A6Z1F9AGYHM75EQ0,comment
9,1543232734,01JF0XXKD8VXRGBKFH3P0HCYWX,click
21,1529676632,01JF0XXKD9T7J0V90DV8V29C8N,share
24,1672798231,01JF0XXKDAXTE6PTKHFYX8WS71,click
26,1575518470,01JF0XXKDB76NGJ62AQ63D8CFM,click
11,1581923711,01JF0XXKDC32HJCCCC5G0BFTNJ,like
5,1533986318,01JF0XXKDDKY9DQ51XMF15ER8F,comment
15,1676731958,01JF0XXKDEWECMNSJQR6NAZ72V,share
14,1602822362,01JF0XXKDFTQQWG7P3CWTGJ5AM,
28,1695560920,01JF0XXKDGGYT3CA182N59PB2R,comment
17,1530884568,01JF0XXKDHVE8N8660P9D5S8QS,
29,1571333641,01JF0XXKDJHYYJE5E0DZYBFW1A,click
22,1562386250,01JF0XXKDK10CR7S6D6RRMXVVR,click
14,1540363771,01JF0XXKDMK1ZAY5DE9PJRKKHY,like
15,1659195630,01JF0XXKDNY5HSWK89M004ARV0,share
30,1542317229,01JF0XXKDPN13H58WPSABSR57P,click
8,1608836585,01JF0XXKDQQGM50S20VY56W4YV,click
1,1521605152,01JF0XXKDQ5RPMK3FQ6A842KNT,click
11,1592181604,01JF0XXKDR9MR1QBJEBNZQ445H,
14,1555069598,01JF0XXKDRDAX57J0PYD4TA530,like
25,1566653438,01JF0XXKDSX0KXA4RC1FGCATC0,click
1,1615853340,01JF0XXKDSMGC4YJNYMVH5NSRR,like
8,1691742013,01JF0XXKDSFVY61HQFDEP5Q9DA,comment
4,1648083247,01JF0XXKDTA5A590GAP98DZSYP,click
11,1680883493,01JF0XXKDT8C006H4529Z1QYN5,comment
10,1603502052,01JF0XXKDV7Z7N2YAV413HSAGW,like
6,1562718082,01JF0XXKDV5P43Y4TJ795XKYSP,share
24,1676371615,01JF0XXKDWCWE1VTG26E6BN99Y,click
25,1614160711,01JF0XXKDX8F1AFQ2D6MXZHBR4,click
23,1662881318,01JF0XXKDX51ZNC4N2HE6WY4XM,
25,1677889240,01JF0XXKDYMR1RCH7ZYMYNBMJY,click
15,1616663194,01JF0XXKDY4CEDJPFW3DJJG8QP,like
1,1626155539,01JF0XXKDYW65B547KV9ETBVMT,comment
7,1687739230,01JF0XXKDZ1R6F4MK5ABHHWCTF,like
5,1545472641,01JF0XXKDZ5SZ2B8W8BQJK259C,
21,1590530387,01JF0XXKE01VX8RG3WESRR4CTW,share
18,1687194737,01JF0XXKE0A1R13419NTTE1VV3,share
3,1629460915,01JF0XXKE1R4VGQE5PYTPTVC2A,share
15,1553349186,01JF0XXKE1J9VQ8MZ8GYWA28AV,click
19,1552813857,01JF0XXKE2TW3NSYQT27HR0MJB,click
17,1638965809,01JF0XXKE2B7KRJTXE2S5MV1ST,share
8,1579341427,01JF0XXKE3PZJEEYEW20W0HC3B,
28,1638544352,01JF0XXKE3GPZGFAZ9G8BDNXX7,share
8,1664469955,01JF0XXKE5MK40XAMW761PGTJT,comment
4,1635657696,01JF0XXKE6Y6VGYYCP8APNW6D2,click
23,1680558992,01JF0XXKE7AGNRJEDEA0APJXWE,share
28,1607496709,01JF0XXKE8X2KJAZ79D6AB4Y75,comment
14,1551378263,01JF0XXKE9N6M4GWS3V541ACC4,comment
22,1566749380,01JF0XXKEA42C732P500Y57QB5,share
13,1611045035,01JF0XXKEA2E56Z0Z6AMTVT1PP,click
17,1528464379,01JF0XXKEBBD0AMG56ZQ1X71X8,like
24,1649611359,01JF0XXKEBTHQEAFSR5V63K267,share
20,1684656131,01JF0XXKEC0N7A4QHPXKXZR8PX,share
24,1600731727,01JF0XXKECZCMYS17J0742FF0S,comment
2,1671667738,01JF0XXKEDXA5H4PCD0GPYDHR7,click
15,1519278419,01JF0XXKEESQ7G90GWYM36MPAH,click
6,1611502371,01JF0XXKEEK4DQXB33DCQ055TD,like
28,1517112025,01JF0XXKEFMYWMD6A0JC4D7BZ2,like
12,1559139060,01JF0XXKEFE4TKCK50P9ZNB7D3,
2,1624722071,01JF0XXKEGB545FHFNT7JX20XS,
5,1602478819,01JF0XXKEG4MWJVKCCJ78RE3KP,share
27,1698311125,01JF0XXKEHZQDFEK9VYB9A16S6,comment
21,1542771015,01JF0XXKEJR5KV02PD7JVF3BP6,like
3,1617590202,01JF0XXKEJAG82V8SDXVWD0YGW,share
5,1547560856,01JF0XXKEK2NRFNSQCPAPAHX8F,share
5,1697339527,01JF0XXKEKR66AKZV250CJNP3Q,like
10,1701903926,01JF0XXKEM6CDG2X0JXJH8739K,like
18,1521688257,01JF0XXKEN3T2TDBGC1ZXM6KGG,like
24,1635478956,01JF0XXKEPXX271VTNJXPV1TZA,comment
8,1532098306,01JF0XXKEPZ1G98A29HWGFZKGT,like
1,1663947163,01JF0XXKEQHMXQF9PCQ1G7YVSA,click
17,1683692964,01JF0XXKEQQP4455W69ZFFWY79,
28,1659394896,01JF0XXKEQ1PK5Y57A8RGDVADM,like
22,1634849131,01JF0XXKERTDBQPYZM59V8RM6S,comment
10,1514251138,01JF0XXKER1M99TA4KTCV53NJ4,click
26,1673320282,01JF0XXKES42Q9BMGJ0T0V93TA,like
18,1598042417,01JF0XXKETM86WEM2WX009JA1Q,click
12,1595486197,01JF0XXKEVNVZWPTRPKH5XHVQM,like
2,1569341821,01JF0XXKEV4MR8JT9AE3A3T8A6,comment
14,1680742495,01JF0XXKEVMT6AHB4HRB378AZ0,like
15,1614951703,01JF0XXKEW6T6MWXQX0JKRXDKN,click
22,1648684377,01JF0XXKEXVRSHH604MJ119NW8,comment
2,1691254255,01JF0XXKEY9XW90G8Z1HH692K4,like
20,1689029590,01JF0XXKEZAH2Q09F277N3H74J,
12,1596130329,01JF0XXKEZK4ET1RNGKVC4XA7T,like
9,1569164005,01JF0XXKEZ0WE2YB0948V2AM5X,comment
23,1603129281,01JF0XXKF0YCG7DRV82G1SGXX3,share
12,1533369692,01JF0XXKF1NDMZHJFDBE501AYS,like
5,1642329714,01JF0XXKF3G5CQY2TQ797A1B8T,click
20,1652849955,01JF0XXKF4DQJ6B3GB8WFCSHNZ,share
6,1527799008,01JF0XXKF51DC0SJPH2SQWFVPB,share
14,1670140812,01JF0XXKF6MMVXC57AF2N7NFGP,share
11,1658551393,01JF0XXKF7M89P03GAADYCKMMW,share
6,1602596761,01JF0XXKF8VRQKBA42SW0H38TS,comment
12,1593261112,01JF0XXKF9STD3NQF4P1RQCSWH,click
9,1542576374,01JF0XXKF98RZH70NEAAQ5JMTQ,share
20,1570207206,01JF0XXKFA2HQDSD4N4JJWD7DN,comment
2,1521958575,01JF0XXKFBV7RR0YAXPY7SBKH2,share
21,1584611878,01JF0XXKFCV4Z36TGMXZE2EAG1,like
19,1605989407,01JF0XXKFDGXBVNQCE7W4YVCDG,comment
28,1525082127,01JF0XXKFE7PM1Q3G7QMWQ553X,comment
30,1609959799,01JF0XXKFF5HPRWRSB93YB4RWG,like
29,1545921365,01JF0XXKFG05M6VRHNDP3WF11S,
20,1569906252,01JF0XXKFHWK07KGZM4GAND3BC,click
9,1701412388,01JF0XXKFJ1BX7P637JSYVD7SS,share
6,1602672814,01JF0XXKFKRRKM2TD0QWAESM5F,click
21,1626352429,01JF0XXKFMAXZRDDSVDPSC44R9,
5,1695982944,01JF0XXKFNESADHY778M1MDQ49,like
26,1609571156,01JF0XXKFNFM91PRSQ1TFQFV8E,share
17,1603876176,01JF0XXKFPHDZCV2XZVM1RA9NH,
9,1537832327,01JF0XXKFPWGC8ZR9MYP2J4SJB,share
26,1654754801,01JF0XXKFQQJDGTJG7W3YJ3ZHH,comment
5,1618588875,01JF0XXKFQEA8WBWYJ5QDE74CG,click
14,1593937944,01JF0XXKFRJRGGZ9B3RB4EPH79,click
28,1628622058,01JF0XXKFS4N5AY1SA9DK94B6F,comment
20,1653542335,01JF0XXKFTS685YTYQ14JPM0JG,click
21,1606678040,01JF0XXKFVHJ2KZBWDTBHWPAYZ,share
12,1603657423,01JF0XXKFW9R0SD83JEVJVN1M4,like
14,1633064166,01JF0XXKFXV02WA0MJYDCSZY7E,like
2,1678309371,01JF0XXKFY9EKW1QGECGECGEGD,
17,1612703097,01JF0XXKFYYDBY152GM1C7P375,click
23,1591401963,01JF0XXKFZZF7Q1E48E84WNBZK,comment
